

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 02 15:07:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   12200
                                             11 COMMON     1     1      0
                    _LCD_clearScreen
                           _LCD_init
                       _LCD_sendChar
                          _UART_init
                       _UART_receive
 ---------------------------------------------------------------------------------
 (1) _UART_receive                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_sendChar                                         2     2      0    3159
                                              6 COMMON     2     2      0
                          _DIO_write
              _DIO_write_high_nibble
                             _enable
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0    5859
                                              8 COMMON     3     3      0
                      _DIO_setpindir
                          _DIO_write
                    _LCD_sendCommand
 ---------------------------------------------------------------------------------
 (2) _DIO_setpindir                                        4     2      2    1350
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_clearScreen                                      2     2      0    3159
                                              8 COMMON     2     2      0
                    _LCD_sendCommand
 ---------------------------------------------------------------------------------
 (2) _LCD_sendCommand                                      2     2      0    3159
                                              6 COMMON     2     2      0
                          _DIO_write
              _DIO_write_high_nibble
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               2     2      0    1350
                                              4 COMMON     2     2      0
                          _DIO_write
 ---------------------------------------------------------------------------------
 (3) _DIO_write                                            4     2      2    1350
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _DIO_write_high_nibble                                2     1      1     415
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_clearScreen
     _LCD_sendCommand
       _DIO_write
       _DIO_write_high_nibble
       _enable
         _DIO_write
   _LCD_init
     _DIO_setpindir
     _DIO_write
     _LCD_sendCommand
   _LCD_sendChar
     _DIO_write
     _DIO_write_high_nibble
     _enable
   _UART_init
   _UART_receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Aug 02 15:07:14 2024

                           l41 04F6                             l50 04CD                             l52 04D3  
                           l53 04D5                             l97 07FB                  _DIO_setpindir 0747  
                          l215 05F9                            l119 0746                            l231 053D  
                          l240 04E5                            l234 057A                            l228 0691  
                          l237 05B9                            l920 04E6                            l922 04F2  
                          l930 04D4                            l928 04CD                            u260 04D3  
                          u261 04D2                            u610 06E5                            u611 06E4  
                          u604 06D5                            u700 0774                            u605 06D3  
                          u701 0773                            u550 0699                            u551 0698  
                          u640 070B                            u624 06EB                            u641 070A  
                          u625 06E9                            u634 06FB                            u730 079A  
                          u714 077A                            u635 06F9                            u731 0799  
                          u715 0778                            u580 06BF                            u564 069F  
                          u724 078B                            u581 06BE                            u565 069D  
                          u725 0789                            u805 057F                            u654 0711  
                          u574 06AF                            u670 074E                            u655 070F  
                          u575 06AD                            u671 074D                            u664 0721  
                          u760 07C0                            u744 07A0                            u665 071F  
                          u761 07BF                            u745 079E                            u594 06C5  
                          u754 07B1                            u595 06C3                            u755 07AF  
                          u907 05B4                            u684 0754                            u685 0752  
                          u917 0600                            u774 07C6                            u694 0765  
                          u775 07C4                            u695 0763                            u927 0658  
                          u784 07D7                            u785 07D5                            u937 0665  
                          u795 0542                            u947 0672                            u957 067F  
                          u967 068C                            u977 04E0                            u987 0575  
                          u997 0527                           l1110 06A9                           l1120 06E5  
                         l1112 06BA                           l1104 0693                           l1200 0633  
                         l1122 06F5                           l1114 06BF                           l1106 0694  
                         l1210 0663                           l1202 063C                           l1140 05D5  
                         l1124 0706                           l1116 06CF                           l1108 0699  
                         l1132 072C                           l1220 04D6                           l1212 066A  
                         l1204 0645                           l1142 05E0                           l1134 05BB  
                         l1126 070B                           l1118 06E0                           l1150 0523  
                         l1222 04DC                           l1214 0677                           l1206 064E  
                         l1230 04FB                           l1136 05BF                           l1128 071B  
                         l1152 052C                           l1160 075F                           l1216 067D  
                         l1208 0654                           l1224 057C                           l1232 0500  
                         l1138 05CA                           l1146 05EB                           l1170 079A  
                         l1162 076F                           l1154 0748                           l1218 068A  
                         l1226 05B2                           l1234 0505                           l1148 051A  
                         l1172 07AB                           l1164 0774                           l1156 0749  
                         l1236 050A                           l1228 04F7                           l1174 07BB  
                         l1166 0785                           l1158 074E                           l1182 07E1  
                         l1190 0607                           l1238 0510                           l1184 053F  
                         l1176 07C0                           l1168 0795                           l1192 0610  
                         l1186 0573                           l1178 07D1                           l1194 0619  
                         l1196 0622                           l1188 05FA                           l1198 062B  
                         u1007 0538                           _RCIF 0065                           _TXIF 0064  
__end_of_DIO_write_high_nibble 05FA                           _main 04F7                           btemp 007E  
                         start 0000               __end_of_LCD_init 0692                 ?_DIO_setpindir 0070  
                        ?_main 0070                          _RCREG 001A                          _RCSTA 0018  
                        _SPBRG 0099                          _PORTA 0005                          _PORTB 0006  
                        _PORTC 0007                          _PORTD 0008                          _TRISA 0085  
                        _TRISB 0086                          _TRISC 0087                          _TRISD 0088  
                        _TXREG 0019                          _TXSTA 0098                   main@received 007B  
                ?_LCD_sendChar 0070                          status 0003                          wtemp0 007E  
              __initialization 07FC              ??_LCD_clearScreen 0078                   __end_of_main 051A  
                       ??_main 007B              __end_of_DIO_write 0747                 ??_LCD_sendChar 0076  
                 DIO_write@pin 0070                   DIO_write@val 0071                         _TRISC6 043E  
                       _TRISC7 043F              __end_of_UART_init 04F7                         _enable 051A  
              ??_DIO_setpindir 0072        __end_of__initialization 07FC                      ?_LCD_init 0070  
               __pcstackCOMMON 0070             LCD_sendCommand@cmd 0077                     ??_LCD_init 0078  
                   __pmaintext 04F7           __end_of_LCD_sendChar 05BA                        ?_enable 0070  
    DIO_write_high_nibble@port 0071              ??_LCD_sendCommand 0076                  DIO_write@port 0073  
     DIO_write_high_nibble@val 0070                _LCD_clearScreen 04D6          _DIO_write_high_nibble 05BA  
                      __ptext1 04CD                        __ptext2 04E6                        __ptext3 057B  
                      __ptext4 05FA                        __ptext5 0747                        __ptext6 04D6  
                      __ptext7 053E                        __ptext8 051A                        __ptext9 0692  
                ?_UART_receive 0070                      _DIO_write 0692           end_of_initialization 07FC  
             DIO_setpindir@dir 0071               DIO_setpindir@pin 0070                 ??_UART_receive 0070  
                    _UART_init 04E6        __end_of_LCD_clearScreen 04E6                     ?_DIO_write 0070  
       ?_DIO_write_high_nibble 0070               LCD_sendChar@data 0077                 __end_of_enable 053E  
        __end_of_DIO_setpindir 07FC                     ?_UART_init 0070            start_initialization 07FC  
                 _LCD_sendChar 057B                _LCD_sendCommand 053E                       ??_enable 0074  
                    ___latbits 0002               ?_LCD_clearScreen 0070                    ??_DIO_write 0072  
         __end_of_UART_receive 04D6                    ??_UART_init 0070        __end_of_LCD_sendCommand 057B  
                     _LCD_init 05FA        ??_DIO_write_high_nibble 0071                       __ptext10 05BA  
             ?_LCD_sendCommand 0070                   _UART_receive 04CD              DIO_setpindir@port 0073  
